Brand,Model,AccelSec,TopSpeed_KmH,Range_Km,Efficiency_WhKm,FastCharge_KmH,RapidCharge,PowerTrain,BodyStyle,Segment,PriceEuro
Tesla ,Roadster ,2.1,410,970,178,920,Yes,AWD,Cabrio,S,215000
Fiat ,500e Convertible,9,150,250,178,330,Yes,FWD,Cabrio,B,37900
Smart ,EQ fortwo cabrio,11.9,130,95,178,-,No,RWD,Cabrio,A,24565
Nissan ,Ariya e-4ORCE 87kWh,5.7,200,420,178,500,Yes,AWD,Hatchback,C,57500
Nissan ,Ariya e-4ORCE 63kWh,5.9,200,325,178,440,Yes,AWD,Hatchback,C,50000
Nissan ,Ariya e-4ORCE 87kWh Performance,5.1,200,375,178,450,Yes,AWD,Hatchback,C,65000
Fiat ,500e Hatchback,9,150,250,178,330,Yes,FWD,Hatchback,B,34900
Mini ,Cooper SE ,7.3,150,185,156,260,Yes,FWD,Hatchback,B,31681
Nissan ,Leaf ,7.9,144,220,164,230,Yes,FWD,Hatchback,C,29234
Nissan ,Leaf e+,7.3,157,325,178,390,Yes,FWD,Hatchback,C,37237
Nissan ,Ariya 87kWh,7.6,160,440,178,520,Yes,FWD,Hatchback,C,50000
Nissan ,Ariya 63kWh,7.5,160,330,178,440,Yes,FWD,Hatchback,C,45000
Opel ,Corsa-e ,8.1,150,275,164,420,Yes,FWD,Hatchback,B,29146
Peugeot ,e-208 ,8.1,150,275,164,420,Yes,FWD,Hatchback,B,29682
Renault ,Zoe ZE50 R110,11.4,135,315,165,230,Yes,FWD,Hatchback,B,31184
Renault ,Zoe ZE50 R135,9.5,140,310,178,230,Yes,FWD,Hatchback,B,33133
Renault ,Zoe ZE40 R110,11.4,135,255,178,230,Yes,FWD,Hatchback,B,29234
SEAT ,Mii Electric ,12.3,130,195,178,170,Yes,FWD,Hatchback,A,20129
Skoda ,CITIGOe iV ,12.3,130,195,178,170,Yes,FWD,Hatchback,A,24534
Sono ,Sion ,9,140,225,178,270,Yes,FWD,Hatchback,C,25500
Volkswagen ,e-Golf ,9.6,150,190,168,220,Yes,FWD,Hatchback,C,31900
Volkswagen ,e-Up! ,11.9,130,195,166,170,Yes,FWD,Hatchback,A,21421
BMW ,i3 120 Ah,7.3,150,235,161,270,Yes,RWD,Hatchback,B,38017
BMW ,i3s 120 Ah,6.9,160,230,178,260,Yes,RWD,Hatchback,B,41526
CUPRA ,el-Born ,6.5,160,425,178,570,Yes,RWD,Hatchback,C,45000
Honda ,e ,9.5,145,170,168,190,Yes,RWD,Hatchback,B,32997
Honda ,e Advance,8.3,145,170,178,190,Yes,RWD,Hatchback,B,35921
Renault ,Twingo ZE,12.6,135,130,178,-,No,RWD,Hatchback,A,24790
Smart ,EQ forfour ,12.7,130,95,178,-,No,RWD,Hatchback,A,22030
Smart ,EQ fortwo coupe,11.6,130,100,178,-,No,RWD,Hatchback,A,21387
Volkswagen ,ID.3 Pure,10,160,270,167,250,Yes,RWD,Hatchback,C,30000
Volkswagen ,ID.3 Pro S,7.9,160,440,175,590,Yes,RWD,Hatchback,C,40936
Volkswagen ,ID.3 Pro,9,160,350,166,490,Yes,RWD,Hatchback,C,33000
Volkswagen ,ID.3 1st,7.3,160,340,178,470,Yes,RWD,Hatchback,C,38987
Volkswagen ,ID.3 Pro Performance,7.3,160,340,178,470,Yes,RWD,Hatchback,C,35575
Lightyear ,One ,10,150,575,178,540,Yes,AWD,Liftback,F,149000
Polestar ,2,4.7,210,400,181,620,Yes,AWD,Liftback,D,56440
Tesla ,Model S Long Range,3.8,250,515,178,560,Yes,AWD,Liftback,F,79990
Tesla ,Model S Performance,2.5,261,505,178,550,Yes,AWD,Liftback,F,96990
Hyundai ,IONIQ Electric,9.7,165,250,153,210,Yes,FWD,Liftback,C,34459
Opel ,Ampera-e ,7.3,150,335,178,210,Yes,FWD,MPV,B,41906
Tesla ,Cybertruck Tri Motor,3,210,750,267,710,Yes,AWD,Pickup,N,75000
Tesla ,Cybertruck Dual Motor,5,190,460,178,710,Yes,AWD,Pickup,N,55000
Tesla ,Cybertruck Single Motor,7,180,390,178,740,Yes,RWD,Pickup,N,45000
Audi ,e-tron GT ,3.5,240,425,197,850,Yes,AWD,Sedan,F,125000
Lucid ,Air ,2.8,250,610,180,620,Yes,AWD,Sedan,F,105000
Porsche ,Taycan Turbo S,2.8,260,375,223,780,Yes,AWD,Sedan,F,180781
Porsche ,Taycan 4S,4,250,365,178,730,Yes,AWD,Sedan,F,102945
Porsche ,Taycan 4S Plus,4,250,425,178,890,Yes,AWD,Sedan,F,109302
Porsche ,Taycan Turbo,3.2,260,390,178,810,Yes,AWD,Sedan,F,148301
Tesla ,Model 3 Long Range Dual Motor,4.6,233,450,161,940,Yes,AWD,Sedan,D,55480
Tesla ,Model 3 Long Range Performance,3.4,261,435,167,910,Yes,AWD,Sedan,D,61480
BMW ,i4 ,4,200,450,178,650,Yes,RWD,Sedan,D,65000
Tesla ,Model 3 Standard Range Plus,5.6,225,310,153,650,Yes,RWD,Sedan,D,46380
Mercedes ,EQV 300 Long,10,140,330,178,290,Yes,FWD,SPV,N,70631
Nissan ,e-NV200 Evalia ,14,123,190,178,190,Yes,FWD,SPV,N,33246
Renault ,Kangoo Maxi ZE 33,22.4,130,160,178,-,No,FWD,SPV,N,38000
Audi ,Q4 e-tron ,6.3,180,400,193,540,Yes,AWD,SUV,D,55000
Audi ,e-tron 50 quattro,6.8,190,280,231,450,Yes,AWD,SUV,E,67358
Audi ,e-tron Sportback 55 quattro,5.7,200,380,178,610,Yes,AWD,SUV,E,81639
Audi ,e-tron 55 quattro,5.7,200,365,178,590,Yes,AWD,SUV,E,79445
Audi ,Q4 Sportback e-tron ,6.3,180,410,178,550,Yes,AWD,SUV,D,57500
Audi ,e-tron Sportback 50 quattro,6.8,190,295,178,470,Yes,AWD,SUV,E,69551
Audi ,e-tron S 55 quattro,4.5,210,320,178,510,Yes,AWD,SUV,E,93800
Audi ,e-tron S Sportback 55 quattro,4.5,210,335,178,540,Yes,AWD,SUV,E,96050
Byton ,M-Byte 95 kWh 4WD,5.5,190,390,178,460,Yes,AWD,SUV,E,64000
Byton ,M-Byte 95 kWh 2WD,7.5,190,400,178,480,Yes,AWD,SUV,E,62000
Ford ,Mustang Mach-E ER AWD,6,180,430,178,410,Yes,AWD,SUV,D,62900
Ford ,Mustang Mach-E SR AWD,6,180,340,178,360,Yes,AWD,SUV,D,54000
Jaguar ,I-Pace ,4.8,200,365,178,340,Yes,AWD,SUV,E,75351
Mercedes ,EQC 400 4MATIC,5.1,180,370,216,440,Yes,AWD,SUV,D,69484
Mercedes ,EQA ,5,200,350,178,440,Yes,AWD,SUV,C,45000
Skoda ,Enyaq iV 80X,7,160,400,178,540,Yes,AWD,SUV,C,45000
Skoda ,Enyaq iV vRS,6.2,180,400,178,540,Yes,AWD,SUV,C,47500
Tesla ,Model Y Long Range Dual Motor,5.1,217,425,171,930,Yes,AWD,SUV,D,58620
Tesla ,Model X Long Range,4.6,250,450,178,490,Yes,AWD,SUV,F,85990
Tesla ,Model Y Long Range Performance,3.7,241,410,178,900,Yes,AWD,SUV,D,65620
Tesla ,Model X Performance,2.8,250,440,178,480,Yes,AWD,SUV,F,102990
Volvo ,XC40 P8 AWD Recharge,4.9,180,375,200,470,Yes,AWD,SUV,C,60437
Aiways ,U5 ,9,150,335,178,350,Yes,FWD,SUV,C,36057
Citroen ,e-C4 ,9.7,150,250,178,380,Yes,FWD,SUV,C,40000
DS ,3 Crossback E-Tense,8.7,150,250,178,380,Yes,FWD,SUV,B,37422
Hyundai ,Kona Electric 64 kWh,7.9,167,400,160,380,Yes,FWD,SUV,B,40795
Hyundai ,Kona Electric 39 kWh,9.9,155,255,178,210,Yes,FWD,SUV,B,33971
Kia ,e-Niro 64 kWh,7.8,167,370,173,350,Yes,FWD,SUV,C,38105
Kia ,e-Soul 64 kWh,7.9,167,365,178,340,Yes,FWD,SUV,B,36837
Kia ,e-Niro 39 kWh,9.8,155,235,178,230,Yes,FWD,SUV,C,34400
Kia ,e-Soul 64 kWh,7.9,167,365,178,320,Yes,FWD,SUV,B,36837
Kia ,e-Soul 39 kWh,9.9,157,230,178,220,Yes,FWD,SUV,B,33133
Lexus ,UX 300e,7.5,160,270,178,190,Yes,FWD,SUV,C,50000
Mazda ,MX-30 ,9,150,180,178,240,Yes,FWD,SUV,C,32646
MG ,ZS EV,8.2,140,220,193,260,Yes,FWD,SUV,B,30000
Opel ,Mokka-e ,8.5,150,255,178,390,Yes,FWD,SUV,B,35000
Peugeot ,e-2008 SUV ,8.5,150,250,180,380,Yes,FWD,SUV,B,34361
BMW ,iX3 ,6.8,180,360,206,560,Yes,RWD,SUV,D,68040
Byton ,M-Byte 72 kWh 2WD,7.5,190,325,178,420,Yes,RWD,SUV,E,53500
Ford ,Mustang Mach-E ER RWD,7,180,450,178,430,Yes,RWD,SUV,D,54475
Ford ,Mustang Mach-E SR RWD,6.6,180,360,178,380,Yes,RWD,SUV,D,46900
Skoda ,Enyaq iV 50,10,160,290,179,230,Yes,RWD,SUV,C,35000
Skoda ,Enyaq iV 80,8.8,160,420,178,560,Yes,RWD,SUV,C,40000
Skoda ,Enyaq iV 60,9,160,320,178,440,Yes,RWD,SUV,C,37500
Volkswagen ,ID.4 ,7.5,160,420,183,560,Yes,RWD,SUV,C,45000
